user1_id,user2_id,time
60,128,93
155,50,93
98,129,93
18,30,93
83,106,93
19,121,93
155,159,93
130,152,93
13,7,93
3,147,93
20,194,93
169,106,93
15,76,93
94,108,93
14,21,93
2,71,93
98,169,93
173,187,93
110,55,93
4,185,93
195,25,93
52,188,93
145,70,93
139,109,93
115,171,93
179,40,93
78,57,93
64,194,93
193,9,93
18,182,93
118,85,93
137,162,93
171,157,93
169,120,93
107,129,93
13,146,93
58,48,93
107,125,93
171,15,93
32,0,93
90,7,94
124,130,94
53,48,94
52,47,94
196,69,94
46,154,94
160,5,94
99,180,94
76,47,94
114,34,94
15,114,94
52,6,94
55,189,94
124,172,94
89,93,94
39,146,94
83,81,94
161,115,94
43,133,94
112,159,94
69,59,94
136,82,94
21,33,94
89,36,94
41,100,94
111,7,94
169,53,94
72,113,94
133,108,94
139,75,94
125,34,94
144,20,94
138,62,94
16,166,94
42,9,94
73,139,94
0,107,94
72,15,94
115,173,94
174,184,94
159,134,94
104,115,94
56,22,94
161,31,94
28,153,94
61,153,94
150,30,94
131,176,94
70,135,94
51,68,94
107,162,95
4,184,95
10,106,95
6,84,95
81,48,95
21,129,95
140,122,95
186,162,95
141,7,95
49,83,95
172,198,95
55,115,95
166,122,95
112,79,95
131,162,95
171,194,95
53,178,95
7,59,95
152,85,95
46,124,95
107,112,95
27,59,95
127,115,95
173,112,95
98,79,95
60,113,95
35,5,95
147,51,95
21,57,95
183,121,95
5,140,95
41,149,95
40,91,95
100,29,95
78,21,95
90,82,95
27,0,95
117,70,95
26,132,95
48,162,95
160,85,95
104,106,95
144,145,95
33,136,95
113,129,95
171,153,95
104,156,95
62,19,95
91,5,95
176,51,95
145,108,96
190,21,96
75,36,96
46,9,96
60,42,96
58,145,96
66,114,96
113,157,96
143,148,96
71,31,96
181,6,96
66,109,96
61,110,96
173,0,96
174,114,96
93,105,96
1,167,96
198,151,96
121,127,96
49,170,96
92,9,96
143,89,96
8,162,96
144,8,96
14,71,96
28,124,96
125,199,96
108,143,96
165,195,96
32,108,96
154,144,96
187,55,96
8,56,96
84,44,96
9,122,96
89,146,96
147,63,96
36,86,96
112,13,96
167,14,96
33,71,96
65,77,96
124,36,96
138,37,96
46,71,96
154,130,96
111,53,96
25,125,96
109,61,96
60,9,96
23,130,97
6,104,97
125,101,97
174,25,97
4,68,97
14,121,97
100,126,97
52,85,97
76,82,97
23,194,97
20,198,97
186,62,97
9,1,97
109,60,97
132,111,97
156,178,97
175,128,97
41,9,97
174,39,97
41,110,97
80,5,97
117,122,97
184,105,97
53,142,97
25,24,97
16,54,97
126,104,97
108,187,97
30,41,97
48,165,97
66,69,97
156,3,97
79,145,97
18,87,97
41,198,97
160,0,97
64,162,97
148,120,97
41,198,97
138,8,97
128,179,97
10,170,97
118,120,97
173,34,97
112,113,97
61,192,97
120,83,97
149,191,97
169,172,97
153,62,97
136,34,98
19,76,98
22,176,98
55,153,98
155,10,98
168,106,98
6,78,98
88,62,98
3,110,98
158,93,98
143,20,98
158,192,98
134,158,98
84,151,98
174,79,98
163,59,98
185,34,98
145,114,98
186,13,98
52,112,98
160,48,98
22,24,98
48,107,98
155,185,98
127,144,98
17,107,98
95,91,98
60,159,98
27,174,98
133,34,98
199,103,98
32,157,98
179,106,98
195,13,98
195,47,98
197,22,98
134,131,98
97,174,98
176,101,98
130,57,98
34,83,98
66,89,98
117,34,98
131,103,98
102,80,98
53,26,98
74,188,98
41,6,98
31,154,98
147,0,98
73,102,99
156,171,99
76,35,99
137,66,99
185,47,99
199,56,99
124,162,99
74,29,99
199,165,99
43,102,99
1,125,99
145,16,99
196,122,99
37,166,99
175,166,99
99,172,99
67,112,99
102,86,99
30,70,99
5,108,99
190,138,99
112,162,99
20,138,99
41,107,99
2,192,99
18,190,99
38,102,99
98,71,99
74,50,99
109,132,99
160,4,99
77,9,99
152,18,99
185,108,99
164,28,99
49,177,99
129,100,99
194,38,99
98,174,99
137,83,99
66,134,99
101,187,99
168,39,99
114,135,99
183,136,99
100,104,99
116,41,99
24,0,99
1,20,99
100,196,99
146,115,100
159,167,100
140,171,100
178,174,100
122,185,100
59,15,100
181,132,100
156,179,100
35,37,100
187,85,100
21,87,100
16,182,100
44,178,100
31,144,100
133,60,100
82,153,100
199,150,100
19,144,100
32,42,100
90,61,100
119,152,100
122,197,100
124,72,100
70,170,100
153,148,100
115,2,100
0,13,100
5,160,100
66,62,100
17,59,100
12,30,100
49,109,100
168,69,100
122,168,100
160,166,100
115,194,100
182,60,100
77,2,100
129,2,100
9,27,100
82,2,100
43,41,100
135,93,100
120,54,100
113,91,100
89,64,100
79,70,100
72,162,100
152,91,100
139,102,100
74,21,101
124,192,101
67,103,101
30,41,101
155,110,101
120,31,101
115,38,101
5,47,101
184,195,101
165,61,101
14,31,101
93,70,101
184,1,101
93,145,101
133,67,101
191,62,101
192,196,101
47,87,101
179,185,101
94,9,101
61,2,101
122,29,101
144,26,101
46,96,101
34,42,101
74,163,101
33,69,101
178,121,101
185,156,101
185,91,101
46,153,101
97,87,101
59,149,101
123,70,101
121,165,101
177,42,101
163,94,101
160,7,101
106,148,101
142,8,101
16,167,101
199,156,101
69,57,101
184,61,101
50,5,101
109,65,101
69,35,101
11,62,101
194,110,101
99,136,101
65,77,102
41,141,102
58,11,102
38,120,102
84,55,102
155,186,102
165,7,102
41,53,102
113,106,102
165,47,102
173,115,102
103,117,102
76,156,102
109,143,102
89,92,102
22,96,102
109,37,102
106,119,102
45,103,102
32,109,102
108,30,102
18,34,102
68,192,102
75,0,102
187,24,102
37,176,102
140,23,102
145,53,102
196,172,102
131,118,102
140,139,102
43,22,102
134,187,102
183,89,102
47,118,102
37,35,102
79,41,102
66,135,102
175,22,102
29,107,102
149,34,102
78,132,102
179,166,102
50,162,102
162,18,102
135,174,102
174,79,102
80,34,102
112,29,102
26,120,102
7,123,103
18,174,103
97,82,103
91,125,103
32,108,103
140,112,103
68,167,103
109,129,103
190,167,103
54,141,103
14,47,103
93,90,103
93,62,103
94,119,103
145,151,103
50,95,103
169,137,103
159,33,103
131,112,103
99,9,103
58,170,103
89,83,103
196,53,103
20,102,103
107,182,103
18,36,103
186,185,103
88,141,103
121,84,103
80,115,103
92,115,103
191,82,103
96,145,103
138,134,103
199,176,103
14,157,103
87,144,103
169,132,103
83,12,103
96,139,103
191,108,103
82,132,103
104,129,103
143,77,103
108,101,103
77,102,103
92,192,103
161,63,103
199,114,103
52,89,103
181,165,104
66,51,104
34,17,104
166,62,104
164,71,104
118,151,104
22,17,104
63,183,104
76,109,104
36,156,104
119,196,104
197,9,104
119,11,104
106,77,104
184,168,104
54,154,104
88,20,104
185,162,104
144,61,104
27,146,104
59,64,104
31,9,104
47,184,104
0,142,104
58,140,104
118,103,104
8,18,104
26,122,104
20,191,104
14,134,104
103,40,104
22,191,104
132,161,104
119,131,104
115,18,104
188,105,104
165,80,104
79,131,104
144,11,104
103,42,104
23,57,104
28,147,104
152,0,104
61,43,104
36,178,104
187,65,104
174,81,104
21,78,104
10,199,104
125,11,104
1,115,105
142,70,105
35,33,105
136,182,105
157,179,105
58,139,105
122,53,105
190,76,105
55,5,105
14,95,105
75,160,105
89,94,105
83,137,105
48,146,105
63,147,105
137,179,105
50,83,105
40,113,105
63,191,105
86,122,105
198,137,105
148,25,105
66,61,105
11,167,105
194,2,105
11,29,105
67,7,105
120,22,105
151,67,105
170,33,105
86,70,105
33,90,105
169,181,105
7,167,105
114,145,105
189,97,105
187,91,105
15,85,105
191,56,105
148,27,105
54,123,105
198,41,105
23,45,105
140,15,105
179,6,105
14,9,105
93,54,105
90,34,105
135,167,105
136,69,105
115,113,106
72,160,106
12,41,106
124,127,106
112,39,106
80,180,106
81,101,106
91,116,106
116,64,106
177,21,106
164,166,106
175,128,106
63,82,106
173,115,106
162,77,106
57,21,106
198,6,106
132,195,106
94,71,106
123,84,106
30,70,106
183,20,106
42,70,106
117,82,106
75,176,106
53,21,106
87,34,106
145,176,106
82,83,106
30,70,106
56,115,106
40,107,106
9,38,106
11,80,106
176,48,106
29,47,106
149,193,106
86,56,106
107,136,106
0,150,106
16,105,106
140,67,106
80,69,106
112,156,106
120,63,106
81,148,106
14,159,106
48,134,106
145,109,106
132,173,106
179,156,107
33,11,107
15,128,107
65,104,107
175,181,107
78,153,107
198,15,107
168,13,107
194,122,107
164,37,107
43,178,107
60,89,107
59,62,107
26,78,107
78,45,107
144,184,107
115,165,107
133,105,107
119,64,107
58,95,107
14,47,107
124,110,107
177,47,107
160,34,107
101,161,107
140,191,107
156,38,107
109,2,107
60,71,107
152,100,107
5,33,107
181,98,107
57,148,107
76,194,107
183,159,107
29,74,107
28,180,107
10,7,107
85,149,107
88,159,107
85,158,107
162,18,107
82,64,107
171,137,107
9,86,107
89,117,107
131,125,107
2,155,107
76,192,107
173,15,107
91,74,108
59,7,108
128,6,108
85,188,108
121,85,108
103,92,108
68,139,108
164,153,108
105,55,108
182,87,108
144,71,108
74,158,108
88,82,108
168,157,108
27,195,108
198,62,108
10,111,108
65,39,108
179,6,108
31,91,108
119,164,108
130,103,108
15,95,108
197,106,108
105,22,108
141,54,108
146,43,108
191,20,108
113,60,108
34,132,108
144,89,108
166,5,108
34,7,108
109,3,108
48,129,108
148,165,108
134,83,108
66,107,108
192,145,108
27,116,108
57,192,108
48,70,108
32,83,108
59,174,108
36,174,108
121,177,108
98,37,108
195,132,108
174,168,108
92,15,108
153,49,109
34,132,109
199,195,109
190,47,109
107,89,109
95,68,109
143,4,109
52,149,109
170,156,109
12,58,109
109,128,109
186,7,109
0,179,109
142,50,109
22,41,109
189,135,109
143,82,109
56,54,109
145,47,109
44,180,109
44,162,109
43,34,109
86,133,109
83,186,109
86,34,109
119,64,109
61,162,109
91,98,109
163,2,109
150,178,109
31,6,109
80,156,109
34,127,109
175,72,109
145,73,109
66,146,109
157,122,109
68,135,109
56,199,109
146,81,109
170,198,109
106,85,109
27,30,109
3,22,109
5,109,109
172,22,109
137,136,109
116,95,109
162,161,109
129,52,109
103,89,110
103,145,110
44,112,110
81,84,110
113,145,110
49,62,110
183,17,110
97,174,110
28,159,110
179,109,110
43,167,110
149,148,110
29,110,110
53,7,110
194,20,110
169,103,110
115,108,110
21,188,110
3,41,110
59,102,110
101,68,110
133,58,110
68,82,110
117,132,110
195,69,110
184,122,110
96,18,110
155,113,110
70,133,110
147,46,110
159,79,110
77,63,110
94,133,110
23,114,110
77,192,110
24,29,110
123,172,110
29,122,110
84,108,110
13,134,110
143,195,110
92,26,110
111,98,110
51,0,110
198,42,110
133,127,110
49,131,110
117,64,110
180,92,110
21,41,110
142,123,111
15,197,111
75,89,111
33,70,111
70,147,111
90,198,111
134,2,111
175,23,111
139,121,111
145,108,111
166,49,111
147,71,111
82,63,111
121,112,111
188,83,111
142,31,111
145,124,111
5,108,111
193,86,111
84,33,111
60,109,111
133,23,111
140,24,111
135,39,111
27,180,111
75,153,111
2,110,111
150,129,111
99,157,111
76,148,111
114,0,111
164,5,111
51,8,111
148,82,111
6,80,111
196,138,111
145,85,111
143,119,111
101,60,111
75,192,111
7,149,111
27,15,111
113,189,111
13,184,111
138,0,111
174,192,111
122,32,111
47,198,111
30,192,111
193,123,111
120,7,112
171,71,112
135,34,112
137,82,112
42,48,112
93,198,112
111,69,112
56,63,112
61,70,112
141,122,112
74,34,112
65,146,112
167,83,112
131,112,112
55,127,112
151,77,112
29,171,112
29,132,112
153,65,112
189,73,112
15,63,112
1,69,112
55,57,112
112,69,112
68,69,112
50,61,112
45,102,112
56,63,112
60,7,112
166,61,112
42,170,112
65,69,112
76,21,112
140,137,112
197,76,112
157,189,112
143,48,112
154,64,112
137,69,112
75,12,112
28,86,112
184,34,112
109,70,112
13,136,112
87,31,112
120,159,112
42,85,112
76,143,112
24,21,112
118,121,112
10,110,113
89,157,113
57,15,113
132,70,113
167,181,113
126,115,113
35,67,113
73,66,113
115,15,113
45,0,113
11,189,113
12,75,113
77,179,113
49,192,113
62,59,113
187,80,113
51,15,113
174,170,113
0,92,113
58,162,113
102,129,113
197,166,113
110,179,113
184,114,113
11,83,113
75,9,113
162,59,113
192,88,113
170,46,113
95,69,113
53,101,113
61,70,113
39,171,113
172,133,113
13,174,113
162,14,113
138,185,113
81,27,113
65,132,113
179,174,113
41,159,113
156,62,113
17,113,113
34,4,113
153,25,113
95,172,113
127,167,113
13,115,113
1,37,113
198,84,113
71,146,114
16,101,114
75,104,114
137,73,114
71,7,114
101,143,114
139,70,114
167,147,114
51,47,114
100,141,114
151,25,114
43,65,114
4,23,114
118,86,114
161,7,114
146,77,114
78,148,114
101,143,114
109,172,114
12,167,114
156,101,114
129,27,114
8,84,114
167,186,114
116,75,114
169,97,114
119,197,114
111,114,114
33,0,114
32,11,114
110,4,114
6,132,114
101,70,114
197,62,114
196,110,114
97,93,114
83,109,114
96,41,114
18,0,114
74,126,114
53,77,114
194,111,114
129,99,114
5,90,114
108,37,114
163,131,114
165,101,114
108,29,114
132,61,114
22,137,114
178,169,115
154,62,115
119,121,115
43,0,115
134,194,115
194,171,115
189,91,115
116,15,115
43,17,115
194,17,115
92,163,115
41,164,115
127,190,115
162,148,115
119,11,115
138,69,115
104,162,115
163,41,115
12,70,115
115,9,115
146,165,115
2,189,115
148,137,115
89,168,115
7,18,115
141,109,115
167,150,115
68,70,115
130,19,115
14,28,115
7,121,115
169,121,115
87,170,115
133,11,115
181,15,115
16,102,115
194,115,115
40,70,115
0,176,115
65,157,115
105,70,115
183,47,115
47,185,115
87,122,115
131,80,115
4,12,115
30,175,115
11,26,115
17,36,115
3,24,115
60,132,116
126,146,116
190,17,116
2,151,116
197,121,116
36,142,116
164,172,116
190,135,116
185,34,116
27,46,116
78,9,116
36,83,116
94,22,116
171,138,116
169,36,116
41,97,116
55,162,116
186,0,116
9,114,116
165,49,116
185,137,116
69,74,116
49,7,116
108,0,116
173,162,116
190,180,116
151,172,116
52,27,116
136,12,116
194,47,116
24,108,116
179,94,116
32,113,116
7,174,116
155,84,116
101,104,116
63,47,116
58,162,116
167,147,116
42,115,116
60,166,116
74,153,116
32,102,116
87,159,116
11,144,116
99,130,116
198,15,116
170,51,116
38,102,116
25,131,116
178,4,117
91,174,117
14,113,117
84,144,117
63,120,117
131,70,117
165,122,117
82,101,117
123,66,117
75,82,117
87,166,117
100,109,117
87,162,117
197,110,117
73,64,117
118,132,117
139,88,117
119,37,117
106,137,117
97,22,117
144,121,117
8,158,117
144,192,117
63,91,117
166,135,117
149,89,117
45,102,117
159,148,117
36,156,117
107,40,117
47,85,117
68,119,117
134,72,117
39,51,117
40,97,117
98,162,117
122,157,117
167,24,117
67,166,117
126,69,117
170,54,117
150,51,117
169,89,117
27,51,117
146,49,117
54,188,117
177,57,117
148,151,117
26,62,117
9,120,117
194,167,118
196,114,118
164,194,118
116,0,118
107,57,118
185,159,118
111,85,118
163,185,118
135,100,118
21,100,118
194,129,118
152,86,118
6,100,118
197,20,118
35,34,118
197,13,118
157,88,118
196,166,118
164,108,118
193,6,118
44,103,118
150,69,118
91,198,118
95,135,118
186,180,118
21,174,118
33,1,118
71,105,118
34,65,118
99,24,118
1,113,118
57,103,118
54,121,118
22,26,118
146,126,118
148,13,118
134,164,118
44,172,118
124,134,118
39,7,118
192,122,118
128,125,118
157,5,118
128,170,118
78,193,118
11,190,118
62,84,118
165,101,118
5,73,118
91,106,118
17,125,119
106,126,119
125,8,119
3,82,119
95,112,119
38,169,119
73,7,119
170,153,119
59,156,119
78,166,119
182,85,119
170,143,119
67,15,119
95,147,119
30,9,119
36,103,119
86,107,119
60,124,119
2,8,119
74,103,119
104,105,119
100,113,119
91,9,119
152,51,119
186,47,119
114,23,119
69,136,119
101,63,119
49,174,119
138,112,119
77,17,119
32,5,119
165,84,119
93,162,119
136,21,119
176,9,119
131,170,119
8,21,119
41,69,119
79,113,119
74,167,119
199,140,119
58,195,119
104,6,119
166,62,119
16,148,119
146,57,119
87,149,119
16,1,119
49,163,119
38,126,120
115,163,120
14,85,120
192,103,120
182,185,120
141,180,120
54,1,120
32,41,120
145,188,120
21,132,120
12,5,120
58,132,120
181,102,120
92,54,120
20,81,120
60,22,120
18,122,120
158,183,120
192,16,120
178,136,120
143,40,120
166,36,120
87,139,120
176,26,120
21,150,120
19,94,120
47,10,120
161,10,120
57,70,120
166,145,120
110,91,120
72,69,120
173,83,120
149,132,120
61,81,120
191,113,120
94,18,120
191,167,120
162,59,120
175,72,120
93,77,120
89,104,120
160,17,120
193,18,120
79,153,120
190,118,120
179,69,120
185,15,120
170,141,120
85,184,120
28,96,121
87,153,121
187,132,121
121,170,121
174,58,121
185,51,121
111,102,121
115,191,121
128,34,121
145,70,121
38,70,121
57,103,121
29,34,121
3,82,121
77,32,121
42,69,121
8,54,121
68,106,121
155,47,121
160,152,121
114,1,121
194,162,121
29,112,121
132,190,121
77,116,121
24,19,121
103,22,121
130,92,121
38,23,121
176,142,121
37,3,121
86,65,121
161,162,121
173,95,121
135,128,121
155,103,121
57,128,121
1,195,121
31,69,121
38,160,121
180,106,121
90,134,121
23,14,121
154,192,121
122,28,121
59,90,121
93,153,121
159,48,121
5,50,121
52,20,121
198,129,122
102,48,122
61,89,122
85,109,122
97,148,122
95,81,122
137,45,122
84,153,122
21,11,122
138,146,122
21,59,122
187,26,122
62,90,122
16,61,122
66,159,122
51,34,122
112,3,122
155,84,122
86,69,122
137,101,122
85,106,122
176,56,122
78,137,122
108,78,122
57,69,122
123,129,122
169,68,122
125,154,122
173,85,122
64,86,122
103,70,122
134,72,122
137,66,122
165,9,122
185,11,122
90,99,122
32,153,122
172,133,122
123,47,122
2,148,122
158,108,122
145,113,122
125,121,122
168,153,122
161,162,122
172,192,122
102,129,122
187,172,122
134,94,122
171,102,122
118,54,123
113,139,123
168,88,123
50,46,123
177,192,123
128,62,123
127,108,123
69,61,123
147,35,123
54,117,123
61,17,123
86,7,123
100,70,123
199,15,123
35,4,123
194,64,123
34,62,123
17,52,123
149,110,123
106,30,123
95,4,123
27,104,123
185,166,123
148,121,123
43,174,123
151,32,123
93,89,123
21,145,123
1,0,123
5,161,123
61,159,123
84,101,123
142,143,123
142,106,123
28,104,123
135,160,123
59,0,123
129,124,123
122,109,123
79,39,123
197,81,123
64,100,123
148,191,123
154,102,123
38,69,123
166,118,123
158,91,123
107,0,123
80,56,123
53,134,123
136,24,124
191,156,124
58,34,124
64,23,124
152,90,124
147,155,124
23,163,124
188,184,124
156,3,124
170,140,124
63,192,124
27,163,124
156,103,124
26,106,124
152,153,124
15,57,124
140,132,124
38,148,124
157,62,124
121,4,124
165,103,124
199,162,124
21,0,124
95,172,124
69,129,124
158,101,124
93,112,124
157,170,124
108,84,124
17,25,124
112,128,124
47,104,124
196,145,124
130,90,124
156,154,124
126,45,124
51,93,124
44,109,124
110,86,124
59,147,124
64,104,124
129,149,124
82,0,124
82,112,124
55,158,124
194,172,124
80,0,124
142,170,124
104,63,124
88,132,124
178,119,125
99,195,125
191,89,125
179,83,125
145,102,125
36,135,125
7,133,125
190,145,125
172,28,125
128,105,125
108,54,125
8,69,125
141,189,125
115,81,125
38,106,125
188,101,125
75,69,125
176,14,125
20,57,125
18,34,125
88,25,125
171,133,125
113,44,125
120,172,125
161,4,125
15,123,125
142,158,125
59,63,125
22,171,125
82,64,125
112,161,125
60,74,125
155,6,125
98,39,125
142,95,125
65,137,125
128,69,125
130,62,125
193,136,125
185,148,125
118,170,125
44,170,125
181,41,125
30,9,125
119,17,125
176,178,125
49,120,125
72,20,125
168,61,125
120,153,125
42,9,126
36,9,126
90,85,126
73,170,126
8,153,126
142,149,126
188,2,126
180,55,126
116,162,126
23,22,126
5,157,126
93,192,126
92,81,126
1,81,126
194,51,126
36,182,126
52,0,126
83,108,126
59,146,126
133,170,126
50,172,126
164,69,126
78,120,126
104,74,126
82,18,126
160,170,126
182,149,126
111,192,126
51,42,126
119,102,126
132,44,126
115,86,126
129,82,126
159,174,126
139,30,126
163,139,126
66,121,126
87,182,126
170,60,126
166,91,126
110,15,126
167,27,126
72,9,126
139,118,126
94,79,126
4,135,126
21,28,126
150,132,126
171,199,126
39,127,126
32,15,127
21,129,127
85,44,127
110,93,127
113,146,127
92,98,127
145,117,127
144,148,127
186,170,127
64,152,127
84,4,127
72,182,127
156,14,127
39,170,127
139,186,127
190,199,127
27,137,127
123,170,127
88,114,127
16,87,127
69,92,127
22,11,127
146,12,127
71,54,127
11,162,127
143,135,127
77,132,127
18,175,127
19,102,127
105,133,127
83,101,127
173,172,127
131,22,127
90,10,127
97,144,127
9,84,127
130,6,127
26,97,127
126,71,127
161,82,127
181,138,127
126,179,127
72,130,127
86,106,127
178,153,127
97,121,127
95,34,127
79,195,127
104,110,127
58,69,127
154,9,128
195,144,128
175,22,128
165,47,128
91,183,128
199,36,128
7,114,128
95,106,128
176,97,128
4,129,128
93,190,128
21,78,128
150,20,128
191,99,128
176,135,128
154,82,128
8,104,128
91,101,128
113,0,128
125,136,128
69,188,128
188,38,128
158,11,128
83,154,128
49,46,128
151,168,128
42,32,128
150,51,128
68,53,128
193,192,128
28,91,128
66,47,128
77,40,128
185,11,128
40,34,128
6,63,128
165,178,128
68,1,128
41,13,128
102,171,128
74,85,128
125,174,128
24,134,128
175,44,128
34,127,128
50,41,128
178,126,128
114,122,128
99,106,128
18,142,128
68,103,129
49,167,129
161,70,129
90,130,129
169,123,129
22,179,129
71,186,129
39,162,129
64,21,129
159,103,129
16,180,129
53,172,129
97,193,129
120,70,129
3,36,129
121,70,129
192,16,129
1,149,129
139,163,129
136,153,129
70,42,129
125,15,129
17,76,129
103,138,129
165,47,129
109,28,129
27,103,129
109,20,129
183,90,129
196,110,129
46,71,129
27,172,129
183,159,129
118,109,129
39,101,129
173,16,129
132,189,129
95,64,129
166,62,129
109,7,129
121,88,129
83,42,129
68,136,129
71,60,129
30,20,129
77,171,129
136,161,129
17,111,129
150,174,129
169,25,129
139,198,130
162,122,130
67,129,130
188,14,130
164,191,130
15,182,130
133,142,130
175,188,130
101,123,130
54,186,130
155,130,130
185,70,130
8,156,130
188,87,130
20,56,130
172,149,130
130,91,130
39,155,130
63,167,130
127,181,130
44,10,130
104,161,130
52,131,130
100,175,130
26,69,130
194,167,130
54,91,130
103,39,130
30,130,130
163,99,130
111,57,130
148,21,130
166,64,130
139,124,130
43,194,130
77,46,130
14,109,130
94,69,130
153,172,130
77,116,130
74,9,130
183,62,130
62,53,130
55,192,130
9,103,130
189,168,130
161,47,130
94,151,130
141,171,130
50,138,130
143,122,131
25,15,131
15,31,131
152,13,131
68,151,131
135,120,131
47,139,131
155,92,131
93,90,131
57,6,131
105,97,131
26,11,131
57,46,131
42,151,131
130,194,131
18,19,131
18,24,131
66,14,131
191,180,131
110,22,131
155,101,131
46,2,131
110,153,131
65,5,131
147,0,131
67,146,131
133,124,131
21,84,131
186,99,131
65,34,131
180,21,131
161,85,131
81,150,131
122,57,131
32,47,131
179,174,131
54,4,131
17,58,131
153,129,131
87,34,131
162,79,131
159,7,131
133,106,131
25,121,131
136,81,131
38,111,131
55,101,131
75,109,131
90,31,131
130,191,131
50,102,132
71,36,132
21,62,132
194,54,132
119,46,132
160,121,132
93,33,132
48,42,132
147,71,132
32,164,132
106,133,132
51,35,132
93,105,132
43,108,132
190,14,132
14,48,132
92,148,132
10,197,132
10,59,132
143,100,132
96,105,132
51,166,132
54,82,132
41,70,132
159,146,132
131,9,132
164,82,132
13,84,132
147,160,132
79,170,132
140,148,132
185,153,132
112,152,132
15,60,132
199,90,132
101,162,132
164,121,132
96,170,132
39,183,132
91,1,132
75,150,132
97,199,132
191,98,132
134,26,132
19,120,132
58,115,132
84,56,132
102,53,132
99,11,132
85,141,132
22,129,133
19,17,133
113,32,133
141,106,133
114,89,133
44,97,133
189,120,133
134,154,133
30,152,133
92,82,133
50,106,133
70,133,133
8,64,133
43,196,133
154,173,133
116,91,133
55,47,133
29,128,133
190,103,133
188,132,133
146,9,133
50,115,133
14,84,133
125,89,133
92,0,133
95,111,133
39,110,133
161,0,133
69,139,133
198,101,133
70,134,133
31,58,133
165,17,133
53,170,133
40,195,133
87,56,133
138,17,133
121,178,133
37,85,133
117,144,133
39,32,133
45,0,133
67,34,133
85,61,133
163,132,133
11,137,133
13,7,133
190,195,133
21,122,133
102,182,133
189,34,134
137,75,134
101,102,134
169,91,134
91,42,134
158,7,134
40,167,134
118,162,134
114,62,134
53,1,134
64,71,134
186,166,134
37,161,134
32,18,134
50,174,134
102,163,134
134,198,134
21,20,134
140,132,134
0,89,134
174,151,134
72,153,134
120,91,134
59,192,134
126,134,134
124,178,134
50,106,134
183,71,134
26,82,134
42,194,134
168,23,134
141,175,134
159,101,134
17,69,134
103,33,134
143,170,134
133,182,134
47,121,134
133,108,134
69,89,134
80,153,134
149,7,134
113,98,134
55,141,134
56,24,134
8,69,134
89,103,134
121,170,134
159,142,134
192,148,134
98,71,135
31,10,135
151,20,135
55,166,135
194,43,135
112,95,135
106,180,135
0,89,135
192,21,135
92,106,135
142,13,135
186,69,135
77,166,135
66,47,135
117,83,135
67,115,135
81,11,135
172,70,135
55,46,135
133,134,135
136,170,135
191,173,135
114,182,135
134,45,135
50,105,135
0,187,135
154,129,135
122,150,135
112,129,135
118,100,135
154,69,135
51,113,135
66,174,135
52,56,135
98,34,135
81,190,135
131,91,135
19,161,135
10,101,135
102,48,135
119,101,135
14,113,135
34,80,135
183,73,135
135,35,135
102,151,135
85,75,135
162,173,135
20,10,135
24,106,135
4,103,136
30,41,136
180,91,136
6,159,136
120,136,136
150,117,136
41,199,136
45,48,136
82,128,136
98,42,136
124,11,136
166,31,136
39,153,136
29,132,136
177,139,136
199,139,136
173,45,136
12,34,136
30,57,136
161,160,136
93,53,136
52,98,136
18,57,136
176,6,136
3,130,136
151,128,136
78,41,136
171,162,136
137,7,136
27,12,136
144,41,136
23,162,136
67,186,136
116,84,136
8,91,136
109,114,136
103,107,136
178,95,136
161,22,136
184,167,136
13,81,136
14,192,136
122,184,136
62,1,136
34,54,136
131,47,136
11,126,136
107,185,136
49,53,136
191,90,136
174,192,137
47,50,137
4,198,137
101,151,137
165,113,137
14,163,137
56,66,137
54,185,137
36,148,137
162,193,137
99,115,137
72,102,137
163,22,137
185,7,137
100,58,137
118,51,137
119,87,137
108,143,137
142,89,137
68,12,137
180,97,137
142,6,137
189,130,137
77,176,137
23,17,137
47,199,137
199,41,137
91,107,137
176,11,137
65,172,137
48,95,137
20,117,137
63,90,137
185,34,137
86,11,137
77,111,137
49,1,137
55,36,137
176,170,137
27,172,137
30,22,137
156,96,137
22,115,137
32,97,137
135,43,137
20,175,137
94,15,137
172,30,137
78,153,137
75,15,137
24,51,138
117,15,138
127,22,138
58,138,138
51,79,138
156,12,138
74,5,138
172,191,138
110,95,138
10,41,138
194,192,138
8,34,138
24,195,138
160,173,138
143,180,138
106,70,138
158,199,138
109,65,138
85,147,138
92,172,138
178,162,138
113,69,138
151,176,138
125,152,138
16,117,138
32,19,138
105,97,138
197,43,138
64,162,138
157,130,138
139,179,138
181,134,138
20,135,138
149,140,138
185,108,138
31,187,138
29,5,138
33,0,138
8,11,138
69,62,138
161,150,138
152,96,138
19,85,138
157,112,138
78,158,138
160,197,138
1,153,138
87,155,138
29,34,138
109,153,138
198,27,139
92,9,139
14,126,139
152,11,139
73,9,139
146,135,139
38,185,139
121,114,139
184,48,139
167,20,139
185,56,139
2,54,139
84,165,139
148,14,139
197,121,139
76,156,139
118,132,139
27,148,139
13,122,139
174,9,139
24,168,139
11,161,139
82,177,139
67,125,139
130,98,139
164,141,139
117,169,139
21,69,139
34,183,139
86,165,139
154,137,139
185,96,139
58,142,139
42,0,139
136,65,139
107,81,139
81,132,139
20,137,139
185,10,139
13,68,139
70,25,139
