user1_id,user2_id,time
104,181,93
87,59,93
40,19,93
152,115,93
171,147,93
65,197,93
69,145,93
38,170,93
90,80,93
34,49,93
162,30,93
2,39,93
114,7,93
61,37,93
78,171,93
11,9,93
31,195,93
192,123,93
166,32,93
32,147,93
86,10,93
56,159,93
170,159,93
66,143,93
72,27,93
151,66,93
81,85,93
73,137,93
39,47,93
38,49,93
155,12,93
174,147,93
117,141,93
148,61,93
192,22,93
38,137,93
132,127,93
183,63,93
109,97,93
73,73,93
41,108,94
44,142,94
8,170,94
140,26,94
44,193,94
66,36,94
38,3,94
5,113,94
9,152,94
116,67,94
103,108,94
189,187,94
140,7,94
114,69,94
134,51,94
151,123,94
113,78,94
13,132,94
175,30,94
171,116,94
149,173,94
22,114,94
18,131,94
119,161,94
142,153,94
57,57,94
82,113,94
34,57,94
82,191,94
110,178,94
46,65,94
140,119,94
19,175,94
16,122,94
12,74,94
48,65,94
5,150,94
16,198,94
162,176,94
191,133,94
126,18,94
184,190,94
99,119,94
38,103,94
160,148,94
107,25,94
36,129,94
122,67,94
178,6,94
44,36,94
149,106,95
14,171,95
18,137,95
182,169,95
67,115,95
133,110,95
6,92,95
136,38,95
106,102,95
88,60,95
72,137,95
70,2,95
86,192,95
134,161,95
0,155,95
105,22,95
135,196,95
190,110,95
192,167,95
165,172,95
137,100,95
87,19,95
59,153,95
106,11,95
125,57,95
9,119,95
94,53,95
64,168,95
14,126,95
108,34,95
106,169,95
21,163,95
1,26,95
144,42,95
54,152,95
158,161,95
65,88,95
111,114,95
115,166,95
31,178,95
151,19,95
170,103,95
155,50,95
149,3,95
68,185,95
83,178,95
177,189,95
135,39,95
147,57,95
58,29,95
154,81,96
92,135,96
172,115,96
94,86,96
38,144,96
1,131,96
191,185,96
89,147,96
124,137,96
107,140,96
30,24,96
73,109,96
198,121,96
53,47,96
192,197,96
76,36,96
16,126,96
145,160,96
93,4,96
37,164,96
191,139,96
184,16,96
23,93,96
67,97,96
98,47,96
90,73,96
63,77,96
185,77,96
199,8,96
48,106,96
140,94,96
117,109,96
6,175,96
120,77,96
26,149,96
171,194,96
151,21,96
48,193,96
158,75,96
171,1,96
162,38,96
85,101,96
116,21,96
103,106,96
142,21,96
156,158,96
56,54,96
77,74,96
156,76,96
16,170,96
182,129,97
60,100,97
49,127,97
146,110,97
133,132,97
70,72,97
75,71,97
70,190,97
166,115,97
198,6,97
150,23,97
191,94,97
130,82,97
143,164,97
54,38,97
27,142,97
166,102,97
185,86,97
150,50,97
191,44,97
7,189,97
133,113,97
157,85,97
177,77,97
41,5,97
142,69,97
165,39,97
25,153,97
130,198,97
6,83,97
88,100,97
170,96,97
157,30,97
162,187,97
68,178,97
28,154,97
85,80,97
117,134,97
81,126,97
63,86,97
90,109,97
7,164,97
27,61,97
0,6,97
167,64,97
191,119,97
146,32,97
95,103,97
57,44,97
22,63,97
156,132,98
105,78,98
98,69,98
86,78,98
150,62,98
90,167,98
55,7,98
13,157,98
71,40,98
194,128,98
145,98,98
86,33,98
138,77,98
156,100,98
12,56,98
83,104,98
132,100,98
41,129,98
17,190,98
40,81,98
40,184,98
181,105,98
134,177,98
184,81,98
23,121,98
5,46,98
83,120,98
74,42,98
102,41,98
103,22,98
164,182,98
63,35,98
102,28,98
87,111,98
97,179,98
72,118,98
13,105,98
91,39,98
69,196,98
27,127,98
163,146,98
83,137,98
180,86,98
82,144,98
101,108,98
159,40,98
47,111,98
195,30,98
192,63,98
141,74,98
23,38,99
167,77,99
36,169,99
64,102,99
169,57,99
146,78,99
152,46,99
39,160,99
86,92,99
15,199,99
25,94,99
23,19,99
51,139,99
195,37,99
19,33,99
170,170,99
154,17,99
95,93,99
43,5,99
84,191,99
61,127,99
121,83,99
102,176,99
62,53,99
183,77,99
168,85,99
66,2,99
67,74,99
122,78,99
128,46,99
136,154,99
137,117,99
99,95,99
80,38,99
106,102,99
46,119,99
54,110,99
190,86,99
11,63,99
155,159,99
153,17,99
91,43,99
169,16,99
126,25,99
161,31,99
15,58,99
81,102,99
106,194,99
51,122,99
21,124,99
147,69,100
85,38,100
3,151,100
121,60,100
97,102,100
167,50,100
183,139,100
83,195,100
14,170,100
166,64,100
132,70,100
199,84,100
92,153,100
67,116,100
105,92,100
113,159,100
143,18,100
4,58,100
100,169,100
60,142,100
85,157,100
146,19,100
28,141,100
19,130,100
137,154,100
47,4,100
26,162,100
132,178,100
115,133,100
197,139,100
53,196,100
48,9,100
135,70,100
66,119,100
145,186,100
186,93,100
176,17,100
123,55,100
145,162,100
183,85,100
32,6,100
151,99,100
194,9,100
179,168,100
120,77,100
47,123,100
125,181,100
29,8,100
176,176,100
57,122,100
199,61,101
46,198,101
22,89,101
2,66,101
26,31,101
180,140,101
91,29,101
15,178,101
53,60,101
130,78,101
68,14,101
46,118,101
48,187,101
186,3,101
39,41,101
26,95,101
77,91,101
88,171,101
120,128,101
42,116,101
174,166,101
48,38,101
16,198,101
0,84,101
111,171,101
126,8,101
12,165,101
64,145,101
37,5,101
15,56,101
9,150,101
185,182,101
11,3,101
199,50,101
46,105,101
120,112,101
9,179,101
137,69,101
3,123,101
14,123,101
108,104,101
61,93,101
135,142,101
36,125,101
163,5,101
199,13,101
109,106,101
5,13,101
182,181,101
147,30,101
94,83,102
146,183,102
29,66,102
191,185,102
105,175,102
78,38,102
144,144,102
105,140,102
186,111,102
157,165,102
4,85,102
34,195,102
118,153,102
122,91,102
19,118,102
8,86,102
141,130,102
121,34,102
45,134,102
132,128,102
125,159,102
60,136,102
55,150,102
128,119,102
108,184,102
80,130,102
105,4,102
82,43,102
198,42,102
29,129,102
68,51,102
161,40,102
133,34,102
43,157,102
138,76,102
21,75,102
188,157,102
140,77,102
170,76,102
69,8,102
196,167,102
146,180,102
151,166,102
26,74,102
72,170,102
137,81,102
127,82,102
33,143,102
61,14,102
29,96,102
117,173,103
142,176,103
3,103,103
146,188,103
48,54,103
30,112,103
21,37,103
82,158,103
114,154,103
128,31,103
198,70,103
81,188,103
123,53,103
105,8,103
21,137,103
85,30,103
170,69,103
189,62,103
14,43,103
11,117,103
173,104,103
104,131,103
3,69,103
97,166,103
71,3,103
1,21,103
79,77,103
118,86,103
188,152,103
116,103,103
12,99,103
179,78,103
42,165,103
30,139,103
106,42,103
6,12,103
162,21,103
119,7,103
73,6,103
194,48,103
23,1,103
140,14,103
165,186,103
76,172,103
60,37,103
18,112,103
35,179,103
129,131,103
69,176,103
177,0,103
149,92,104
126,145,104
112,156,104
78,12,104
2,1,104
123,143,104
4,15,104
104,97,104
22,16,104
70,27,104
163,21,104
25,57,104
143,139,104
45,141,104
71,8,104
118,109,104
55,108,104
53,166,104
131,66,104
106,1,104
174,1,104
39,30,104
69,8,104
107,80,104
90,104,104
174,121,104
42,191,104
65,195,104
31,142,104
119,108,104
147,18,104
134,174,104
141,121,104
31,125,104
44,45,104
67,175,104
182,94,104
125,180,104
108,69,104
163,66,104
49,198,104
153,5,104
164,194,104
196,80,104
87,130,104
179,110,104
21,143,104
23,161,104
171,134,104
63,73,104
138,145,105
136,58,105
123,127,105
118,38,105
66,49,105
103,195,105
143,174,105
17,132,105
105,34,105
63,32,105
68,72,105
115,117,105
71,117,105
5,145,105
79,119,105
16,108,105
10,85,105
175,33,105
151,2,105
172,100,105
184,147,105
46,87,105
18,130,105
192,58,105
118,82,105
112,51,105
57,52,105
109,192,105
190,20,105
104,87,105
194,104,105
145,80,105
164,72,105
69,57,105
46,64,105
110,115,105
89,103,105
125,2,105
191,169,105
51,45,105
183,15,105
39,117,105
136,94,105
53,75,105
138,167,105
5,7,105
128,187,105
78,51,105
121,114,105
125,186,105
160,175,106
84,152,106
118,57,106
96,165,106
157,68,106
88,132,106
109,161,106
34,22,106
183,190,106
75,90,106
168,183,106
150,179,106
31,15,106
123,192,106
21,111,106
8,49,106
23,6,106
178,187,106
136,14,106
36,83,106
38,2,106
124,25,106
90,50,106
76,82,106
98,47,106
28,50,106
46,99,106
136,197,106
194,166,106
148,59,106
198,113,106
67,184,106
107,90,106
172,5,106
82,107,106
116,101,106
176,147,106
103,103,106
12,108,106
82,113,106
119,85,106
121,33,106
39,162,106
127,131,106
173,100,106
80,10,106
188,51,106
42,132,106
120,176,106
36,199,106
162,196,107
43,145,107
103,183,107
23,35,107
67,33,107
188,176,107
33,92,107
33,13,107
31,40,107
27,189,107
126,126,107
63,118,107
71,94,107
13,69,107
83,156,107
19,176,107
75,59,107
43,198,107
56,119,107
136,162,107
64,35,107
19,56,107
136,6,107
199,34,107
151,104,107
147,18,107
151,46,107
117,135,107
76,168,107
159,84,107
9,32,107
174,177,107
66,11,107
128,67,107
175,56,107
31,167,107
115,31,107
12,106,107
2,134,107
198,121,107
120,182,107
194,88,107
128,106,107
29,88,107
122,39,107
98,51,107
29,161,107
14,82,107
170,98,107
80,22,107
91,87,108
48,74,108
13,182,108
59,77,108
183,79,108
57,182,108
16,23,108
117,106,108
103,76,108
85,167,108
145,80,108
128,111,108
106,29,108
100,0,108
137,172,108
157,10,108
178,124,108
20,141,108
115,180,108
33,173,108
16,96,108
42,10,108
150,175,108
136,126,108
33,169,108
62,96,108
17,97,108
74,96,108
160,184,108
21,9,108
101,104,108
1,25,108
103,137,108
43,198,108
136,131,108
105,98,108
80,168,108
180,72,108
28,93,108
41,101,108
30,160,108
3,131,108
71,132,108
65,58,108
150,35,108
187,39,108
132,68,108
196,138,108
137,5,108
101,84,108
105,50,109
187,194,109
60,115,109
198,143,109
25,130,109
199,165,109
110,123,109
97,66,109
132,0,109
12,3,109
5,97,109
41,167,109
174,123,109
187,47,109
64,127,109
48,99,109
8,147,109
92,9,109
94,130,109
108,49,109
66,156,109
158,94,109
82,155,109
32,88,109
33,52,109
121,187,109
145,186,109
0,88,109
149,62,109
157,158,109
114,161,109
185,59,109
135,86,109
196,173,109
135,118,109
113,175,109
97,174,109
97,144,109
34,0,109
152,22,109
9,136,109
81,191,109
195,122,109
170,157,109
163,136,109
7,23,109
70,173,109
140,104,109
65,149,109
194,184,109
145,103,110
19,35,110
38,186,110
175,141,110
122,146,110
13,36,110
15,90,110
117,71,110
6,120,110
78,179,110
80,186,110
16,34,110
168,34,110
93,192,110
160,192,110
183,27,110
28,22,110
86,169,110
112,114,110
2,73,110
93,184,110
144,73,110
92,135,110
176,50,110
194,167,110
15,78,110
117,134,110
9,82,110
117,44,110
26,107,110
128,125,110
135,0,110
124,35,110
178,188,110
53,142,110
120,106,110
86,17,110
139,198,110
174,110,110
165,92,110
164,116,110
82,89,110
25,170,110
136,95,110
92,146,110
55,7,110
44,195,110
189,96,110
35,103,110
127,165,110
42,166,111
73,187,111
7,13,111
171,38,111
181,75,111
9,81,111
52,54,111
73,50,111
93,190,111
42,81,111
80,196,111
174,85,111
68,195,111
129,60,111
158,57,111
193,118,111
126,135,111
57,155,111
90,38,111
78,95,111
137,177,111
60,94,111
178,9,111
26,13,111
53,100,111
61,44,111
78,49,111
74,15,111
185,171,111
178,11,111
164,41,111
142,194,111
129,150,111
131,32,111
7,65,111
26,96,111
186,7,111
42,68,111
52,39,111
156,128,111
165,30,111
66,48,111
98,136,111
181,108,111
190,12,111
133,26,111
171,85,111
9,188,111
34,119,111
13,2,111
6,169,112
105,57,112
118,41,112
145,149,112
195,171,112
183,73,112
163,36,112
112,26,112
91,198,112
9,153,112
188,111,112
188,83,112
46,44,112
8,178,112
55,178,112
40,16,112
69,100,112
105,96,112
140,84,112
73,144,112
35,25,112
177,124,112
77,81,112
168,145,112
21,84,112
54,118,112
134,189,112
83,135,112
178,156,112
57,167,112
190,184,112
199,177,112
135,40,112
127,22,112
12,125,112
71,185,112
193,58,112
77,153,112
35,116,112
60,2,112
83,28,112
34,192,112
120,171,112
110,103,112
64,150,112
143,84,112
21,121,112
63,107,112
54,52,112
7,105,112
66,78,113
29,35,113
79,101,113
110,69,113
100,181,113
40,41,113
169,52,113
162,188,113
80,65,113
71,4,113
6,133,113
172,150,113
100,46,113
133,62,113
149,49,113
62,170,113
58,88,113
5,185,113
122,52,113
128,160,113
61,140,113
186,168,113
125,195,113
16,86,113
135,148,113
141,79,113
81,101,113
74,114,113
101,150,113
8,157,113
193,57,113
83,82,113
131,94,113
110,96,113
0,137,113
185,132,113
111,79,113
184,55,113
28,67,113
121,86,113
42,99,113
172,128,113
198,92,113
47,189,113
141,192,113
132,162,113
104,105,113
146,101,113
118,82,113
111,144,113
192,58,114
5,106,114
44,84,114
69,3,114
108,191,114
79,127,114
113,15,114
113,158,114
94,187,114
52,119,114
69,96,114
23,197,114
198,166,114
84,196,114
156,149,114
195,197,114
114,16,114
19,100,114
32,172,114
178,6,114
99,123,114
72,142,114
76,105,114
81,166,114
52,67,114
14,123,114
53,14,114
170,56,114
43,61,114
164,172,114
45,171,114
187,58,114
81,22,114
80,142,114
36,91,114
133,2,114
57,143,114
198,198,114
135,49,114
33,126,114
114,95,114
10,163,114
131,10,114
163,49,114
182,179,114
32,167,114
173,33,114
72,65,114
122,136,114
105,129,114
189,35,115
40,91,115
118,15,115
196,28,115
109,146,115
104,121,115
151,95,115
92,122,115
106,166,115
105,111,115
89,13,115
165,55,115
98,70,115
5,67,115
136,173,115
80,16,115
177,37,115
73,150,115
57,93,115
94,89,115
191,50,115
85,148,115
122,23,115
22,2,115
88,142,115
91,96,115
84,165,115
17,186,115
138,17,115
114,39,115
53,158,115
78,163,115
67,125,115
78,19,115
47,55,115
6,56,115
118,50,115
128,184,115
99,195,115
35,128,115
25,75,115
115,65,115
15,48,115
133,57,115
14,86,115
135,168,115
133,115,115
19,77,115
8,13,115
21,141,115
39,11,116
147,136,116
86,88,116
40,78,116
183,174,116
176,117,116
15,15,116
36,30,116
117,79,116
127,51,116
71,199,116
102,71,116
50,124,116
67,48,116
141,158,116
179,24,116
160,102,116
27,166,116
1,167,116
142,150,116
81,152,116
189,156,116
145,22,116
111,13,116
98,23,116
102,67,116
160,132,116
174,160,116
197,14,116
186,19,116
67,85,116
70,149,116
5,65,116
105,197,116
130,180,116
51,140,116
47,109,116
103,122,116
47,113,116
81,118,116
25,95,116
73,93,116
176,39,116
143,31,116
14,1,116
42,41,116
184,49,116
119,140,116
42,166,116
16,7,116
55,66,117
23,109,117
100,143,117
45,156,117
147,59,117
193,173,117
124,29,117
51,198,117
169,84,117
185,50,117
64,76,117
100,37,117
65,83,117
86,164,117
166,120,117
23,68,117
186,157,117
99,74,117
64,66,117
64,16,117
187,143,117
26,100,117
58,17,117
154,56,117
82,109,117
64,194,117
32,199,117
54,34,117
110,112,117
153,21,117
149,119,117
85,65,117
148,181,117
33,19,117
100,98,117
121,84,117
12,123,117
133,133,117
43,22,117
183,124,117
166,176,117
167,135,117
135,109,117
135,13,117
88,74,117
68,101,117
17,87,117
143,153,117
89,157,117
189,164,117
32,110,118
33,31,118
117,117,118
34,58,118
83,27,118
146,159,118
82,38,118
38,0,118
148,196,118
18,4,118
68,1,118
18,166,118
110,82,118
150,115,118
184,123,118
170,66,118
160,5,118
131,150,118
112,184,118
84,44,118
25,128,118
151,80,118
96,15,118
145,58,118
48,24,118
36,192,118
23,186,118
93,96,118
111,181,118
125,11,118
89,139,118
25,158,118
59,181,118
70,17,118
122,163,118
58,77,118
10,167,118
163,86,118
27,193,118
17,142,118
185,160,118
140,51,118
131,44,118
127,108,118
114,191,118
194,27,118
84,62,118
47,76,118
193,189,118
34,106,118
79,78,119
7,188,119
27,158,119
110,84,119
162,131,119
12,185,119
14,91,119
88,194,119
81,147,119
144,3,119
99,60,119
191,1,119
82,39,119
188,8,119
47,132,119
0,32,119
153,35,119
12,162,119
43,54,119
199,22,119
97,49,119
104,96,119
56,130,119
169,11,119
128,163,119
112,172,119
37,95,119
166,102,119
149,22,119
131,11,119
47,65,119
190,131,119
189,62,119
109,185,119
185,148,119
137,54,119
20,192,119
12,83,119
40,192,119
44,83,119
22,44,119
53,100,119
27,101,119
124,74,119
54,192,119
105,44,119
171,142,119
60,104,119
194,37,119
54,124,119
165,62,120
127,143,120
77,188,120
132,133,120
126,122,120
99,122,120
116,81,120
87,128,120
87,143,120
49,154,120
56,126,120
154,123,120
179,176,120
51,121,120
52,135,120
24,59,120
26,148,120
77,20,120
67,16,120
169,93,120
9,56,120
142,68,120
61,131,120
144,140,120
12,191,120
121,186,120
145,76,120
199,156,120
70,190,120
66,23,120
50,177,120
101,80,120
132,134,120
35,149,120
19,186,120
25,100,120
40,170,120
20,166,120
89,105,120
60,154,120
19,88,120
182,83,120
29,141,120
127,105,120
55,17,120
65,161,120
29,189,120
143,175,120
187,8,120
124,52,120
163,85,121
154,14,121
21,162,121
107,38,121
39,3,121
180,86,121
57,80,121
135,155,121
130,185,121
93,51,121
106,69,121
90,195,121
64,77,121
86,8,121
186,64,121
107,26,121
86,114,121
118,55,121
190,22,121
152,149,121
107,39,121
51,75,121
85,162,121
168,89,121
49,75,121
151,23,121
42,186,121
91,197,121
15,186,121
7,119,121
74,53,121
148,150,121
154,131,121
168,32,121
151,60,121
119,28,121
3,43,121
172,160,121
132,64,121
157,99,121
36,158,121
110,191,121
135,52,121
4,193,121
143,32,121
155,2,121
4,48,121
41,83,121
44,171,121
1,146,121
191,73,122
147,169,122
44,80,122
21,95,122
138,108,122
160,40,122
49,100,122
46,128,122
61,167,122
137,138,122
87,96,122
137,79,122
81,156,122
39,44,122
63,199,122
27,168,122
106,98,122
33,117,122
7,34,122
120,140,122
81,64,122
155,165,122
140,139,122
7,22,122
185,30,122
96,152,122
90,36,122
56,13,122
104,126,122
199,42,122
184,62,122
114,163,122
151,148,122
99,82,122
29,144,122
148,156,122
168,176,122
92,127,122
24,3,122
153,154,122
48,54,122
134,71,122
150,74,122
167,77,122
58,186,122
158,106,122
26,121,122
144,121,122
81,113,122
48,44,122
64,141,123
62,25,123
41,31,123
34,17,123
174,7,123
196,157,123
42,182,123
175,61,123
5,164,123
96,18,123
14,142,123
91,4,123
29,24,123
52,50,123
39,52,123
65,27,123
118,71,123
102,18,123
81,133,123
94,6,123
41,48,123
107,119,123
161,144,123
149,101,123
31,52,123
78,112,123
16,160,123
129,120,123
2,195,123
65,111,123
10,165,123
87,162,123
6,118,123
23,16,123
172,13,123
184,182,123
81,122,123
23,45,123
85,28,123
89,61,123
80,44,123
128,155,123
90,187,123
135,137,123
151,37,123
142,25,123
92,29,123
165,141,123
111,164,123
11,155,123
3,164,124
31,113,124
174,127,124
53,12,124
182,105,124
199,121,124
23,61,124
124,52,124
81,67,124
197,87,124
176,8,124
159,10,124
135,179,124
86,5,124
115,118,124
192,91,124
9,170,124
118,188,124
124,155,124
14,22,124
11,1,124
190,75,124
107,74,124
168,31,124
153,139,124
152,45,124
89,45,124
90,124,124
72,40,124
120,136,124
182,49,124
127,55,124
197,72,124
62,75,124
28,45,124
123,93,124
105,96,124
36,110,124
69,123,124
133,90,124
87,42,124
16,81,124
187,91,124
88,14,124
114,144,124
91,105,124
124,144,124
199,39,124
82,54,124
136,178,124
17,48,125
166,12,125
79,37,125
124,82,125
64,182,125
18,78,125
140,30,125
104,105,125
29,78,125
9,117,125
42,36,125
100,168,125
116,55,125
41,56,125
170,56,125
186,130,125
102,176,125
141,189,125
132,103,125
102,138,125
41,130,125
77,187,125
39,113,125
78,178,125
178,196,125
97,184,125
29,197,125
185,185,125
3,3,125
17,38,125
145,131,125
172,88,125
123,90,125
9,27,125
69,0,125
14,88,125
79,26,125
123,78,125
147,18,125
42,95,125
24,173,125
131,115,125
170,143,125
73,162,125
66,186,125
148,25,125
188,40,125
65,128,125
97,177,125
107,97,125
151,42,126
9,156,126
26,72,126
111,47,126
131,175,126
13,180,126
117,153,126
98,30,126
50,167,126
73,133,126
175,3,126
93,72,126
24,114,126
180,40,126
115,43,126
185,11,126
127,9,126
43,129,126
8,27,126
179,57,126
22,35,126
171,71,126
6,60,126
165,137,126
64,70,126
16,99,126
34,21,126
36,93,126
121,82,126
167,10,126
64,148,126
118,181,126
35,105,126
24,146,126
121,137,126
125,105,126
191,160,126
99,8,126
192,141,126
6,155,126
12,30,126
199,181,126
137,0,126
152,82,126
75,146,126
82,144,126
75,116,126
150,53,126
196,124,126
169,9,126
99,68,127
98,174,127
123,11,127
2,44,127
96,160,127
158,103,127
18,128,127
15,45,127
90,90,127
177,2,127
84,141,127
78,14,127
190,165,127
161,138,127
39,109,127
195,97,127
63,55,127
10,95,127
159,99,127
33,67,127
143,96,127
97,39,127
77,84,127
131,119,127
185,112,127
120,79,127
67,40,127
57,27,127
175,113,127
173,190,127
89,188,127
76,115,127
68,130,127
82,62,127
91,16,127
148,58,127
51,82,127
160,66,127
121,97,127
153,124,127
36,54,127
41,144,127
86,30,127
186,52,127
103,3,127
2,116,127
177,40,127
83,64,127
59,189,127
66,117,127
10,132,128
148,102,128
138,10,128
167,38,128
62,108,128
121,180,128
22,98,128
166,169,128
53,29,128
173,89,128
122,82,128
166,85,128
129,15,128
48,5,128
102,86,128
98,171,128
44,52,128
52,74,128
119,169,128
160,148,128
5,68,128
196,99,128
142,71,128
136,70,128
136,155,128
89,166,128
111,12,128
95,162,128
161,134,128
105,34,128
163,128,128
196,36,128
67,137,128
4,19,128
96,139,128
180,94,128
154,47,128
71,27,128
167,134,128
154,171,128
107,73,128
127,60,128
47,161,128
32,118,128
131,34,128
31,161,128
166,126,128
150,64,128
68,111,128
126,45,128
174,129,129
78,115,129
154,77,129
199,12,129
27,24,129
117,195,129
188,71,129
173,157,129
19,156,129
125,35,129
73,87,129
175,102,129
187,24,129
177,83,129
124,186,129
48,25,129
42,76,129
55,64,129
73,93,129
159,185,129
11,196,129
11,116,129
21,69,129
49,67,129
74,49,129
77,144,129
151,90,129
89,76,129
172,47,129
186,184,129
103,144,129
58,95,129
10,7,129
74,38,129
166,178,129
73,17,129
153,123,129
30,167,129
172,155,129
12,64,129
138,144,129
84,0,129
24,169,129
159,199,129
148,36,129
28,40,129
67,85,129
129,78,129
152,57,129
150,0,129
76,119,130
124,103,130
107,134,130
17,64,130
124,56,130
168,195,130
102,120,130
155,115,130
16,156,130
67,19,130
14,113,130
153,34,130
126,137,130
101,107,130
59,65,130
147,170,130
115,32,130
140,61,130
102,81,130
43,26,130
47,92,130
73,16,130
192,170,130
4,87,130
40,113,130
161,52,130
39,180,130
63,63,130
26,67,130
166,33,130
180,180,130
116,11,130
15,174,130
127,30,130
6,148,130
23,45,130
123,68,130
103,188,130
180,36,130
26,116,130
19,121,130
26,89,130
20,45,130
195,40,130
145,76,130
16,53,130
101,165,130
54,72,130
75,54,130
174,37,130
193,91,131
176,149,131
92,83,131
153,34,131
1,99,131
159,132,131
43,131,131
8,190,131
181,187,131
50,22,131
90,111,131
45,76,131
36,189,131
159,198,131
178,91,131
49,54,131
132,0,131
45,39,131
56,170,131
166,142,131
61,89,131
166,169,131
66,41,131
138,180,131
12,48,131
154,11,131
96,100,131
121,153,131
86,136,131
192,180,131
14,133,131
172,178,131
110,106,131
174,190,131
141,39,131
51,85,131
197,97,131
109,144,131
133,62,131
95,49,131
129,8,131
35,50,131
80,132,131
86,49,131
103,16,131
52,168,131
69,197,131
130,154,131
52,196,131
185,52,131
16,90,132
31,115,132
4,18,132
9,79,132
167,82,132
80,63,132
3,7,132
161,145,132
159,136,132
9,43,132
132,93,132
126,111,132
28,188,132
55,80,132
126,178,132
3,40,132
155,112,132
118,100,132
121,22,132
126,191,132
7,184,132
38,189,132
154,86,132
186,105,132
70,36,132
105,106,132
168,140,132
59,84,132
51,33,132
115,179,132
129,42,132
85,177,132
128,6,132
111,158,132
4,180,132
25,103,132
123,72,132
144,101,132
80,55,132
97,116,132
28,149,132
167,131,132
105,7,132
60,44,132
149,141,132
104,142,132
87,133,132
137,167,132
77,180,132
141,147,132
99,146,133
167,163,133
168,139,133
196,165,133
118,29,133
193,88,133
82,23,133
188,180,133
97,178,133
47,24,133
23,126,133
142,21,133
37,191,133
160,87,133
7,109,133
85,26,133
72,131,133
144,123,133
33,94,133
60,191,133
161,121,133
28,78,133
180,102,133
139,68,133
157,111,133
174,84,133
58,102,133
8,136,133
175,116,133
44,34,133
140,132,133
124,31,133
138,81,133
84,63,133
151,153,133
17,18,133
125,0,133
166,104,133
141,147,133
6,23,133
176,193,133
143,36,133
191,35,133
145,56,133
128,69,133
47,73,133
72,90,133
41,3,133
34,146,133
14,90,133
61,89,134
0,100,134
87,10,134
154,144,134
19,181,134
128,122,134
181,162,134
186,35,134
44,114,134
130,128,134
165,30,134
7,5,134
198,147,134
96,68,134
142,66,134
58,132,134
84,36,134
1,5,134
7,112,134
144,9,134
142,134,134
65,195,134
185,196,134
81,167,134
4,149,134
151,168,134
55,122,134
175,32,134
199,190,134
76,83,134
50,170,134
88,21,134
156,70,134
187,167,134
133,33,134
64,3,134
11,155,134
117,38,134
157,68,134
76,76,134
24,114,134
48,199,134
69,145,134
29,16,134
19,182,134
81,185,134
25,123,134
7,148,134
132,193,134
180,92,134
79,128,135
129,119,135
26,68,135
18,72,135
138,144,135
174,82,135
145,47,135
145,101,135
81,100,135
20,50,135
101,20,135
54,145,135
184,170,135
84,91,135
196,155,135
190,161,135
100,152,135
178,166,135
59,158,135
172,55,135
189,39,135
146,170,135
21,184,135
126,70,135
192,176,135
8,179,135
95,147,135
39,34,135
108,33,135
158,152,135
86,154,135
22,26,135
64,55,135
186,28,135
143,87,135
126,117,135
5,54,135
153,97,135
61,72,135
70,156,135
182,66,135
108,137,135
183,9,135
73,71,135
155,10,135
140,83,135
106,101,135
156,156,135
125,6,135
126,12,135
151,144,136
157,198,136
28,90,136
167,115,136
79,172,136
86,113,136
153,181,136
136,115,136
29,96,136
26,10,136
70,22,136
62,44,136
16,125,136
185,187,136
171,105,136
20,167,136
157,7,136
129,189,136
144,22,136
198,156,136
142,188,136
67,107,136
175,181,136
191,154,136
53,116,136
161,31,136
67,141,136
69,46,136
117,120,136
16,142,136
75,109,136
24,123,136
64,141,136
71,155,136
166,113,136
190,177,136
49,101,136
21,68,136
113,171,136
5,177,136
36,130,136
59,126,136
189,128,136
62,57,136
180,58,136
52,111,136
188,9,136
8,106,136
37,6,136
74,21,136
4,92,137
156,190,137
126,40,137
76,85,137
169,174,137
169,145,137
184,25,137
116,101,137
92,91,137
64,190,137
172,121,137
26,134,137
157,190,137
67,176,137
163,138,137
148,181,137
195,175,137
114,139,137
187,108,137
11,36,137
198,32,137
169,63,137
86,67,137
27,88,137
94,117,137
95,178,137
10,199,137
183,9,137
171,90,137
52,111,137
190,101,137
34,32,137
139,196,137
87,81,137
179,106,137
179,93,137
133,24,137
73,191,137
122,39,137
90,90,137
23,64,137
159,152,137
195,104,137
196,74,137
112,162,137
70,94,137
46,11,137
47,47,137
96,21,137
121,163,137
45,13,138
148,122,138
82,1,138
120,19,138
126,143,138
11,43,138
123,21,138
163,145,138
126,121,138
109,61,138
148,176,138
18,169,138
174,38,138
154,32,138
166,139,138
152,12,138
150,86,138
50,162,138
72,40,138
121,155,138
171,103,138
5,59,138
193,2,138
197,132,138
136,30,138
117,112,138
199,20,138
81,9,138
183,152,138
145,108,138
73,61,138
126,172,138
192,90,138
187,36,138
31,28,138
18,13,138
142,184,138
193,193,138
1,85,138
77,177,138
63,120,138
22,192,138
7,112,138
193,7,138
61,183,138
117,85,138
59,194,138
173,75,138
148,84,138
130,182,138
187,129,139
46,96,139
25,169,139
80,70,139
45,197,139
143,153,139
86,53,139
194,155,139
99,145,139
34,130,139
145,154,139
151,124,139
160,46,139
118,137,139
104,98,139
57,190,139
37,21,139
7,187,139
146,174,139
187,31,139
18,30,139
79,28,139
55,20,139
83,111,139
88,168,139
82,148,139
177,199,139
45,196,139
60,37,139
98,196,139
199,11,139
51,82,139
94,174,139
124,14,139
143,38,139
69,164,139
108,133,139
112,134,139
151,143,139
156,171,139
199,137,139
