user1_id,user2_id,time
57,57,93
94,127,93
85,2,93
112,147,93
161,74,93
72,103,93
89,184,93
20,131,93
0,0,93
70,70,93
8,8,93
52,199,93
36,36,93
54,54,93
58,102,93
79,125,93
145,145,93
171,171,93
63,63,93
29,29,93
31,31,93
3,3,93
80,80,93
143,94,93
113,113,93
123,184,93
121,121,93
29,29,93
56,56,93
191,191,93
114,149,93
77,143,93
81,81,93
15,26,93
196,196,93
162,199,93
89,148,93
13,13,93
124,124,93
138,138,93
163,163,94
25,23,94
29,29,94
148,71,94
176,176,94
107,107,94
106,106,94
115,115,94
195,195,94
35,59,94
129,129,94
119,119,94
159,159,94
91,91,94
80,80,94
176,176,94
74,31,94
107,107,94
108,112,94
44,97,94
188,30,94
193,193,94
15,15,94
116,116,94
14,96,94
30,126,94
154,154,94
197,197,94
37,37,94
166,166,94
84,84,94
20,140,94
195,195,94
118,104,94
19,19,94
175,196,94
136,136,94
168,42,94
129,129,94
151,131,94
74,52,94
172,82,94
48,48,94
130,130,94
51,51,94
64,72,94
17,17,94
44,28,94
139,139,94
3,3,94
146,148,95
132,132,95
87,157,95
173,0,95
18,18,95
8,163,95
104,92,95
174,174,95
28,118,95
64,170,95
29,177,95
196,174,95
46,154,95
102,161,95
116,21,95
10,22,95
119,119,95
45,45,95
198,198,95
33,33,95
134,167,95
174,174,95
7,7,95
196,196,95
96,59,95
181,181,95
65,65,95
111,111,95
76,51,95
198,198,95
182,184,95
3,3,95
172,150,95
65,65,95
29,140,95
145,145,95
168,168,95
65,65,95
158,192,95
81,81,95
161,30,95
8,8,95
105,111,95
157,157,95
128,103,95
150,54,95
62,62,95
76,76,95
67,22,95
175,175,95
114,59,96
68,68,96
192,52,96
57,57,96
155,155,96
125,125,96
87,87,96
40,40,96
9,9,96
113,113,96
52,188,96
57,57,96
58,74,96
144,144,96
94,39,96
42,42,96
103,72,96
121,121,96
118,64,96
42,42,96
132,132,96
106,106,96
164,164,96
168,168,96
10,32,96
118,185,96
181,181,96
162,126,96
90,35,96
131,47,96
71,30,96
22,22,96
119,22,96
147,147,96
48,48,96
155,155,96
94,94,96
157,157,96
112,112,96
129,116,96
98,71,96
61,61,96
153,153,96
4,4,96
30,30,96
94,35,96
80,80,96
118,46,96
158,179,96
157,186,96
93,71,97
154,151,97
5,5,97
16,16,97
150,150,97
93,100,97
114,85,97
183,31,97
44,66,97
142,142,97
13,13,97
193,39,97
161,123,97
46,94,97
139,139,97
80,80,97
177,177,97
171,171,97
72,77,97
35,85,97
156,156,97
174,174,97
116,116,97
188,184,97
63,63,97
90,107,97
5,16,97
0,55,97
149,64,97
45,45,97
98,98,97
167,167,97
17,17,97
96,128,97
119,16,97
28,114,97
68,68,97
154,154,97
113,113,97
85,39,97
132,132,97
146,146,97
75,75,97
143,44,97
86,86,97
44,2,97
105,131,97
7,32,97
149,39,97
141,161,97
75,83,98
190,190,98
140,44,98
159,159,98
53,53,98
58,184,98
6,28,98
91,140,98
153,153,98
27,27,98
186,186,98
181,181,98
123,31,98
87,87,98
11,11,98
72,94,98
4,4,98
182,182,98
172,172,98
5,5,98
30,38,98
75,165,98
96,6,98
143,118,98
36,36,98
90,90,98
13,13,98
14,66,98
54,66,98
50,50,98
161,31,98
36,114,98
59,127,98
8,8,98
81,81,98
81,81,98
21,21,98
17,17,98
170,92,98
119,119,98
161,162,98
57,57,98
85,28,98
133,133,98
5,5,98
88,72,98
141,52,98
70,70,98
78,78,98
81,81,98
167,165,99
68,68,99
186,186,99
152,152,99
103,143,99
178,6,99
149,35,99
5,5,99
86,33,99
147,147,99
148,102,99
103,185,99
68,68,99
186,186,99
154,170,99
33,33,99
5,99,99
56,56,99
171,171,99
153,153,99
31,7,99
108,142,99
144,144,99
41,41,99
41,41,99
147,147,99
118,85,99
160,52,99
176,165,99
105,49,99
188,31,99
135,135,99
51,51,99
175,175,99
199,148,99
73,73,99
193,193,99
79,79,99
137,137,99
195,195,99
135,135,99
99,43,99
68,68,99
85,178,99
120,120,99
196,84,99
37,181,99
23,23,99
64,54,99
84,84,99
64,128,100
99,99,100
61,61,100
75,75,100
108,86,100
170,35,100
4,4,100
62,62,100
67,148,100
45,120,100
68,101,100
69,69,100
0,0,100
99,99,100
58,188,100
48,48,100
143,72,100
112,113,100
81,81,100
31,161,100
156,156,100
5,5,100
55,55,100
147,147,100
75,164,100
24,24,100
25,25,100
109,109,100
137,137,100
35,143,100
192,126,100
69,69,100
20,94,100
98,89,100
42,162,100
105,105,100
184,126,100
123,126,100
41,17,100
124,124,100
164,164,100
96,64,100
102,30,100
17,17,100
158,52,100
123,10,100
12,12,100
184,123,100
62,62,100
19,26,100
78,78,101
124,124,101
155,82,101
119,101,101
166,166,101
122,122,101
151,94,101
95,95,101
15,15,101
199,101,101
19,19,101
125,117,101
74,161,101
183,161,101
38,188,101
124,124,101
51,51,101
189,0,101
142,142,101
15,15,101
140,143,101
196,196,101
122,122,101
6,127,101
151,39,101
173,130,101
188,192,101
67,123,101
14,151,101
8,8,101
177,66,101
115,115,101
117,117,101
176,76,101
139,139,101
124,124,101
135,135,101
9,9,101
113,54,101
100,52,101
22,22,101
74,146,101
65,12,101
162,141,101
104,29,101
78,144,101
188,179,101
166,166,101
87,83,101
41,147,101
138,50,102
87,39,102
64,140,102
91,20,102
16,16,102
163,163,102
67,67,102
69,186,102
95,95,102
13,44,102
141,101,102
21,21,102
154,66,102
21,21,102
92,149,102
9,9,102
2,170,102
119,119,102
14,54,102
70,70,102
10,93,102
125,125,102
127,114,102
27,27,102
146,93,102
33,33,102
16,53,102
8,8,102
186,186,102
154,114,102
18,18,102
71,71,102
123,126,102
68,53,102
168,168,102
149,127,102
78,93,102
172,172,102
152,152,102
97,118,102
143,94,102
118,128,102
134,134,102
80,76,102
82,82,102
111,111,102
14,66,102
74,89,102
15,15,102
32,199,102
146,89,103
134,134,103
60,60,103
142,142,103
184,161,103
90,87,103
120,120,103
59,131,103
76,76,103
75,75,103
128,178,103
94,13,103
85,113,103
175,175,103
116,116,103
194,194,103
16,16,103
48,27,103
148,126,103
33,33,103
57,57,103
151,151,103
2,185,103
189,189,103
99,99,103
63,63,103
163,108,103
65,65,103
17,33,103
52,101,103
111,9,103
125,125,103
117,117,103
81,81,103
56,114,103
138,138,103
80,80,103
129,129,103
59,94,103
6,6,103
88,88,103
48,106,103
110,110,103
120,120,103
39,39,103
7,101,103
45,45,103
56,56,103
178,64,103
7,188,103
173,173,104
115,115,104
118,177,104
194,194,104
67,67,104
109,29,104
119,119,104
35,66,104
117,127,104
96,13,104
24,24,104
135,135,104
67,171,104
178,177,104
190,190,104
73,71,104
41,198,104
123,146,104
108,108,104
5,5,104
8,8,104
134,40,104
132,132,104
138,52,104
199,101,104
97,14,104
54,54,104
52,30,104
76,59,104
21,21,104
137,147,104
60,60,104
87,87,104
168,168,104
185,118,104
134,134,104
67,67,104
30,102,104
148,148,104
88,88,104
110,110,104
194,194,104
134,144,104
177,20,104
143,131,104
181,181,104
29,140,104
191,191,104
197,197,104
36,77,104
69,69,105
51,103,105
132,112,105
92,177,105
46,29,105
10,188,105
42,83,105
85,91,105
95,95,105
94,28,105
133,133,105
156,156,105
135,135,105
126,102,105
48,68,105
39,44,105
78,78,105
143,131,105
27,27,105
105,105,105
103,149,105
56,56,105
144,144,105
196,196,105
84,84,105
53,53,105
64,39,105
170,35,105
96,29,105
187,187,105
24,24,105
48,32,105
48,48,105
187,187,105
19,19,105
149,77,105
117,117,105
183,30,105
101,138,105
162,199,105
144,144,105
35,20,105
66,47,105
152,41,105
177,178,105
131,64,105
79,79,105
60,141,105
154,154,105
82,82,105
190,194,106
21,21,106
4,4,106
128,28,106
117,117,106
168,47,106
148,71,106
11,11,106
127,104,106
70,70,106
180,143,106
153,36,106
70,70,106
7,71,106
194,194,106
72,128,106
87,87,106
75,75,106
152,152,106
115,115,106
114,128,106
169,169,106
40,175,106
133,79,106
125,125,106
112,86,106
3,25,106
157,157,106
113,128,106
155,155,106
181,181,106
157,157,106
154,46,106
186,186,106
47,131,106
64,72,106
119,119,106
11,11,106
0,0,106
30,158,106
146,74,106
179,10,106
64,180,106
53,53,106
189,189,106
51,51,106
103,114,106
5,5,106
120,120,106
56,151,106
105,120,107
28,151,107
152,152,107
146,126,107
105,105,107
49,49,107
115,115,107
178,178,107
150,48,107
155,155,107
60,60,107
161,100,107
26,26,107
92,128,107
23,23,107
146,146,107
16,16,107
19,19,107
180,54,107
150,150,107
152,152,107
153,122,107
83,83,107
83,83,107
121,138,107
53,53,107
86,166,107
150,150,107
43,43,107
143,20,107
12,7,107
132,132,107
5,5,107
9,9,107
19,19,107
2,170,107
192,100,107
183,98,107
82,82,107
35,128,107
19,19,107
57,131,107
173,60,107
82,82,107
185,104,107
8,8,107
73,73,107
79,48,107
150,150,107
55,123,107
6,128,108
114,91,108
61,61,108
171,130,108
63,63,108
160,160,108
132,132,108
170,114,108
134,134,108
64,97,108
191,191,108
160,160,108
59,180,108
130,130,108
196,196,108
154,103,108
147,22,108
3,161,108
159,21,108
63,63,108
146,188,108
145,145,108
170,85,108
47,149,108
196,196,108
199,146,108
50,102,108
61,61,108
17,17,108
129,129,108
45,45,108
61,61,108
126,141,108
83,83,108
107,107,108
52,74,108
76,76,108
102,10,108
59,154,108
160,160,108
131,28,108
166,166,108
166,166,108
44,28,108
11,67,108
113,127,108
71,123,108
161,146,108
181,181,108
31,100,108
28,104,109
146,141,109
92,66,109
87,87,109
194,194,109
161,98,109
91,149,109
84,84,109
84,14,109
82,82,109
26,26,109
102,98,109
186,176,109
90,90,109
94,2,109
135,190,109
184,38,109
85,20,109
108,108,109
78,78,109
51,51,109
198,198,109
108,108,109
1,1,109
58,89,109
173,173,109
137,137,109
55,55,109
10,101,109
21,21,109
83,83,109
11,11,109
65,65,109
185,2,109
124,124,109
127,178,109
161,101,109
108,108,109
85,170,109
169,169,109
93,74,109
80,80,109
179,58,109
129,199,109
122,95,109
125,125,109
148,138,109
161,30,109
158,188,109
86,156,109
43,11,110
26,26,110
48,48,110
22,53,110
25,25,110
60,60,110
167,167,110
122,122,110
84,84,110
27,54,110
45,47,110
11,11,110
26,26,110
43,49,110
184,30,110
109,109,110
104,114,110
109,109,110
43,25,110
79,79,110
20,77,110
40,40,110
194,194,110
6,103,110
95,130,110
150,150,110
132,132,110
68,68,110
10,52,110
186,186,110
61,61,110
109,109,110
55,98,110
20,140,110
64,2,110
51,36,110
64,170,110
160,160,110
71,38,110
172,172,110
163,163,110
143,177,110
102,183,110
90,178,110
124,142,110
171,171,110
13,47,110
88,88,110
157,157,110
73,73,110
186,60,111
32,93,111
133,133,111
85,149,111
2,151,111
40,40,111
61,33,111
113,90,111
107,107,111
105,105,111
23,23,111
71,150,111
8,8,111
40,40,111
51,51,111
7,101,111
116,116,111
63,63,111
55,199,111
27,106,111
32,58,111
191,191,111
15,15,111
165,165,111
11,11,111
184,10,111
47,143,111
80,80,111
6,20,111
26,196,111
136,136,111
71,158,111
114,14,111
63,63,111
32,31,111
8,8,111
158,50,111
60,60,111
107,96,111
149,47,111
52,102,111
93,52,111
131,149,111
120,120,111
138,188,111
20,59,111
83,35,111
11,11,111
140,20,111
5,5,111
28,118,112
194,194,112
143,66,112
9,9,112
104,20,112
180,20,112
61,56,112
20,118,112
95,95,112
53,89,112
195,195,112
147,174,112
119,119,112
46,47,112
131,143,112
53,53,112
127,151,112
197,187,112
1,1,112
64,64,112
80,80,112
97,178,112
193,190,112
173,173,112
110,110,112
163,163,112
148,100,112
172,56,112
34,34,112
78,162,112
119,119,112
89,55,112
88,88,112
68,68,112
199,102,112
121,121,112
26,26,112
172,149,112
26,26,112
167,167,112
196,18,112
46,170,112
30,31,112
134,134,112
159,24,112
88,88,112
155,155,112
114,131,112
150,150,112
18,151,112
31,100,113
189,189,113
104,28,113
72,35,113
95,95,113
34,34,113
184,184,113
118,103,113
186,95,113
135,135,113
113,72,113
77,85,113
30,7,113
38,148,113
70,29,113
128,6,113
135,135,113
23,23,113
142,142,113
182,182,113
129,129,113
35,143,113
131,114,113
189,189,113
78,167,113
125,125,113
99,99,113
136,136,113
26,26,113
124,124,113
9,9,113
192,58,113
95,95,113
195,195,113
78,78,113
77,64,113
35,51,113
141,162,113
116,116,113
128,90,113
113,180,113
198,198,113
17,17,113
19,19,113
11,11,113
100,102,113
45,45,113
98,179,113
137,137,113
65,65,113
84,148,114
33,33,114
87,87,114
132,132,114
73,70,114
42,42,114
48,48,114
59,77,114
80,80,114
54,149,114
137,137,114
1,1,114
28,92,114
28,85,114
172,172,114
193,193,114
72,54,114
114,6,114
90,54,114
187,63,114
150,150,114
41,41,114
39,185,114
62,62,114
11,11,114
136,136,114
141,71,114
192,7,114
80,80,114
166,166,114
51,97,114
51,29,114
187,187,114
158,126,114
81,81,114
151,94,114
16,16,114
174,174,114
32,188,114
174,174,114
175,175,114
154,29,114
152,42,114
87,170,114
65,40,114
99,99,114
73,73,114
125,183,114
143,94,114
87,87,114
19,11,115
46,2,115
43,43,115
159,105,115
25,25,115
50,89,115
8,8,115
102,184,115
199,102,115
55,188,115
38,141,115
75,75,115
61,61,115
141,98,115
59,64,115
139,139,115
16,16,115
46,104,115
171,171,115
166,166,115
183,138,115
72,128,115
95,17,115
80,80,115
1,64,115
161,38,115
87,103,115
188,148,115
58,162,115
132,132,115
36,36,115
141,7,115
197,197,115
47,35,115
23,23,115
171,171,115
151,118,115
186,186,115
57,57,115
35,97,115
98,7,115
124,74,115
152,152,115
173,3,115
20,118,115
124,124,115
188,162,115
78,78,115
146,125,115
185,59,115
28,20,116
175,175,116
33,33,116
87,14,116
87,51,116
79,107,116
189,126,116
87,143,116
87,140,116
37,37,116
11,101,116
46,180,116
109,109,116
60,142,116
191,72,116
6,85,116
45,45,116
91,128,116
21,21,116
83,83,116
52,138,116
86,86,116
65,65,116
1,1,116
11,100,116
47,35,116
62,62,116
18,18,116
158,7,116
10,74,116
184,183,116
54,149,116
72,151,116
63,63,116
155,155,116
185,51,116
142,7,116
32,100,116
197,197,116
61,61,116
14,128,116
16,16,116
30,183,116
178,2,116
154,97,116
190,190,116
180,97,116
39,29,116
170,118,116
167,167,116
149,47,117
119,119,117
175,175,117
170,92,117
81,113,117
171,171,117
2,85,117
27,27,117
68,68,117
49,49,117
98,31,117
27,27,117
49,49,117
99,99,117
139,101,117
193,193,117
40,40,117
124,124,117
135,135,117
74,102,117
124,168,117
74,138,117
184,32,117
110,110,117
55,138,117
74,183,117
191,45,117
179,7,117
26,26,117
161,84,117
136,21,117
12,12,117
73,73,117
90,39,117
147,56,117
159,159,117
98,158,117
125,123,117
165,165,117
143,140,117
109,164,117
61,61,117
54,177,117
56,24,117
176,176,117
20,47,117
100,158,117
140,177,117
64,96,117
163,163,117
180,91,118
183,71,118
30,32,118
0,0,118
146,183,118
188,58,118
4,4,118
32,139,118
77,85,118
170,154,118
145,145,118
164,164,118
161,55,118
144,144,118
189,189,118
151,13,118
111,83,118
63,63,118
64,131,118
54,97,118
53,118,118
36,87,118
163,163,118
109,109,118
48,48,118
31,52,118
47,2,118
21,106,118
96,39,118
43,43,118
99,99,118
89,30,118
140,97,118
159,159,118
62,62,118
144,66,118
73,73,118
170,154,118
159,159,118
27,57,118
122,122,118
81,81,118
24,24,118
22,22,118
195,195,118
154,185,118
97,151,118
111,111,118
184,126,118
142,142,118
134,13,119
192,179,119
191,191,119
86,86,119
145,145,119
3,3,119
46,72,119
159,159,119
35,79,119
43,43,119
197,197,119
93,30,119
3,3,119
19,55,119
156,156,119
90,51,119
118,113,119
33,86,119
163,175,119
18,18,119
46,127,119
144,144,119
139,7,119
11,52,119
20,44,119
38,123,119
2,185,119
45,45,119
163,163,119
152,60,119
7,71,119
53,53,119
115,115,119
79,170,119
158,71,119
59,2,119
48,48,119
3,3,119
176,176,119
17,137,119
122,122,119
17,17,119
91,54,119
121,121,119
80,80,119
158,101,119
150,48,119
0,129,119
172,138,119
164,164,119
96,96,120
116,165,120
61,61,120
135,135,120
23,23,120
124,124,120
179,31,120
55,192,120
135,24,120
58,31,120
38,98,120
45,45,120
109,109,120
38,100,120
143,51,120
68,68,120
193,193,120
56,56,120
103,54,120
63,16,120
178,114,120
112,16,120
25,76,120
49,18,120
197,197,120
196,196,120
108,108,120
22,22,120
108,108,120
154,92,120
61,95,120
30,11,120
12,105,120
90,91,120
66,2,120
137,137,120
109,109,120
161,55,120
11,98,120
90,85,120
35,51,120
114,92,120
136,136,120
191,191,120
82,82,120
1,131,120
92,149,120
64,59,120
192,58,120
198,198,120
172,172,121
14,91,121
146,52,121
178,64,121
47,77,121
31,55,121
108,108,121
133,133,121
20,54,121
178,154,121
109,109,121
79,66,121
82,82,121
36,140,121
188,55,121
88,88,121
158,31,121
68,68,121
10,148,121
75,75,121
140,44,121
49,49,121
35,127,121
175,175,121
51,140,121
50,32,121
93,84,121
139,31,121
120,187,121
143,127,121
183,125,121
98,10,121
140,178,121
172,90,121
159,156,121
116,116,121
57,57,121
77,44,121
133,133,121
142,142,121
30,71,121
170,113,121
110,110,121
174,45,121
138,138,121
66,39,121
3,195,121
40,194,121
121,121,121
23,174,121
121,121,122
146,158,122
39,79,122
42,42,122
157,176,122
112,112,122
6,128,122
115,115,122
31,139,122
14,128,122
190,190,122
2,127,122
143,14,122
84,52,122
125,93,122
88,88,122
84,30,122
147,147,122
77,94,122
19,7,122
92,2,122
49,49,122
169,169,122
68,68,122
185,104,122
90,29,122
178,72,122
85,72,122
124,124,122
188,192,122
4,72,122
38,50,122
5,5,122
78,78,122
86,86,122
120,120,122
106,106,122
117,117,122
80,43,122
133,133,122
191,191,122
51,170,122
187,187,122
145,145,122
144,144,122
138,11,122
26,26,122
79,172,122
16,16,122
192,31,122
11,98,123
80,80,123
78,78,123
61,61,123
36,77,123
26,141,123
125,161,123
195,195,123
118,64,123
97,131,123
162,93,123
192,52,123
41,41,123
132,132,123
70,70,123
144,71,123
146,188,123
103,127,123
55,184,123
177,90,123
70,70,123
136,44,123
44,66,123
144,144,123
151,44,123
23,23,123
64,14,123
23,23,123
8,8,123
122,176,123
184,146,123
85,46,123
6,59,123
161,183,123
42,42,123
196,196,123
138,93,123
93,98,123
167,167,123
7,58,123
79,170,123
86,144,123
25,25,123
181,70,123
99,99,123
97,131,123
172,172,123
15,105,123
33,22,123
30,52,123
153,153,124
145,145,124
118,47,124
99,99,124
34,34,124
170,151,124
24,24,124
151,97,124
87,94,124
53,53,124
178,127,124
119,119,124
126,188,124
8,8,124
179,139,124
117,117,124
31,141,124
135,135,124
120,120,124
100,179,124
42,42,124
114,28,124
174,174,124
11,19,124
189,74,124
14,128,124
35,170,124
103,113,124
129,53,124
60,60,124
151,42,124
73,73,124
122,122,124
153,153,124
23,23,124
45,45,124
96,170,124
146,98,124
89,38,124
139,192,124
9,9,124
164,164,124
157,157,124
141,7,124
196,196,124
138,199,124
176,37,124
106,106,124
72,2,124
29,29,124
4,4,125
196,196,125
131,66,125
137,137,125
69,73,125
120,120,125
142,42,125
147,147,125
132,132,125
101,158,125
146,74,125
38,138,125
110,110,125
110,178,125
24,24,125
9,121,125
157,157,125
50,124,125
110,135,125
155,155,125
3,3,125
61,61,125
11,192,125
116,116,125
90,46,125
129,129,125
113,54,125
53,53,125
21,21,125
134,133,125
112,112,125
142,142,125
171,47,125
191,191,125
194,194,125
41,198,125
60,60,125
65,152,125
80,80,125
96,97,125
78,78,125
195,195,125
34,34,125
47,128,125
32,179,125
110,110,125
121,121,125
16,16,125
194,194,125
13,6,125
33,33,126
71,100,126
9,9,126
101,162,126
135,135,126
143,185,126
26,26,126
173,42,126
79,46,126
136,136,126
63,63,126
114,46,126
14,87,126
143,94,126
61,61,126
55,102,126
58,31,126
17,17,126
127,29,126
160,160,126
154,59,126
21,21,126
192,93,126
82,82,126
147,147,126
49,110,126
94,51,126
195,195,126
142,142,126
171,171,126
141,52,126
166,166,126
194,194,126
147,147,126
175,174,126
11,192,126
191,191,126
167,167,126
110,110,126
13,113,126
141,38,126
195,7,126
167,167,126
46,97,126
161,50,126
59,118,126
4,125,126
128,96,126
60,60,126
190,190,126
11,179,127
110,110,127
107,107,127
185,128,127
109,109,127
40,40,127
87,2,127
139,93,127
127,64,127
54,66,127
19,7,127
130,130,127
46,127,127
186,186,127
195,83,127
153,153,127
130,130,127
66,140,127
141,74,127
161,30,127
33,33,127
0,0,127
6,64,127
15,15,127
5,17,127
181,143,127
9,9,127
40,40,127
93,32,127
125,158,127
147,147,127
39,127,127
142,135,127
80,80,127
5,5,127
10,19,127
135,135,127
43,43,127
81,5,127
127,104,127
61,61,127
124,100,127
30,38,127
143,47,127
92,90,127
128,36,127
137,137,127
93,71,127
67,67,127
138,162,127
34,34,128
157,54,128
0,0,128
42,42,128
79,140,128
170,180,128
3,7,128
167,167,128
190,193,128
37,37,128
169,163,128
66,14,128
123,74,128
137,137,128
140,94,128
46,118,128
125,31,128
182,182,128
0,0,128
177,131,128
14,128,128
66,44,128
108,108,128
100,11,128
180,29,128
166,12,128
186,158,128
119,119,128
64,28,128
169,169,128
115,115,128
189,58,128
176,176,128
36,131,128
120,120,128
105,105,128
63,63,128
99,99,128
196,111,128
154,64,128
168,168,128
111,111,128
27,165,128
32,139,128
93,100,128
59,113,128
126,126,128
155,155,128
42,42,128
102,199,128
179,139,129
57,57,129
75,75,129
118,36,129
131,128,129
132,28,129
23,196,129
86,86,129
103,20,129
101,162,129
197,197,129
14,46,129
3,3,129
123,50,129
141,183,129
122,122,129
168,58,129
194,194,129
6,140,129
12,12,129
79,96,129
87,140,129
197,155,129
90,127,129
187,187,129
151,20,129
139,71,129
97,20,129
198,198,129
42,79,129
48,48,129
167,134,129
104,143,129
18,18,129
146,55,129
77,140,129
94,59,129
141,199,129
111,111,129
113,151,129
97,28,129
167,167,129
124,100,129
23,184,129
43,43,129
114,143,129
133,133,129
183,71,129
151,128,129
166,55,129
12,12,130
24,24,130
78,78,130
51,72,130
183,100,130
199,158,130
136,136,130
66,176,130
61,61,130
141,58,130
92,46,130
55,55,130
96,180,130
92,28,130
196,196,130
16,16,130
31,199,130
168,22,130
126,192,130
197,197,130
169,169,130
177,103,130
65,65,130
51,54,130
95,95,130
25,25,130
52,58,130
144,144,130
24,24,130
19,184,130
177,47,130
84,84,130
93,102,130
106,106,130
55,183,130
79,39,130
194,194,130
150,10,130
176,2,130
3,129,130
130,73,130
117,117,130
157,154,130
7,188,130
191,191,130
108,33,130
94,51,130
23,193,130
190,145,130
2,47,130
114,39,131
1,1,131
101,93,131
84,32,131
136,179,131
78,137,131
194,0,131
68,68,131
20,72,131
171,171,131
196,196,131
10,11,131
105,105,131
161,123,131
24,24,131
54,66,131
113,176,131
8,8,131
130,130,131
187,187,131
123,146,131
171,161,131
26,19,131
171,171,131
159,43,131
44,178,131
46,113,131
192,100,131
145,145,131
27,27,131
90,176,131
5,5,131
182,182,131
78,78,131
108,123,131
124,199,131
94,94,131
90,66,131
50,189,131
166,166,131
33,100,131
124,52,131
177,35,131
123,7,131
162,38,131
158,26,131
139,199,131
92,151,131
126,162,131
54,29,131
9,9,132
159,173,132
61,61,132
50,136,132
10,50,132
80,80,132
125,189,132
28,177,132
147,147,132
184,108,132
39,2,132
6,91,132
128,59,132
118,151,132
137,137,132
4,4,132
143,94,132
74,30,132
148,38,132
46,54,132
51,140,132
192,55,132
101,11,132
164,191,132
196,110,132
171,171,132
78,78,132
187,187,132
71,138,132
75,16,132
157,6,132
160,199,132
74,102,132
101,50,132
61,61,132
163,163,132
190,190,132
46,47,132
136,11,132
55,89,132
92,131,132
167,167,132
138,139,132
168,142,132
56,56,132
17,95,132
158,125,132
39,178,132
121,121,132
102,89,132
195,195,133
50,158,133
68,68,133
78,78,133
141,55,133
138,136,133
83,83,133
135,135,133
140,35,133
104,39,133
78,78,133
94,128,133
75,75,133
78,78,133
178,64,133
18,18,133
199,100,133
90,59,133
148,199,133
182,182,133
22,22,133
23,133,133
44,104,133
106,106,133
151,72,133
94,91,133
7,32,133
42,151,133
169,169,133
187,187,133
173,173,133
24,24,133
104,157,133
1,1,133
162,188,133
111,111,133
149,143,133
178,177,133
25,25,133
53,195,133
107,107,133
171,171,133
117,117,133
123,158,133
47,36,133
193,22,133
162,188,133
105,106,133
63,63,133
58,58,133
140,140,134
152,152,134
181,113,134
1,1,134
198,73,134
157,54,134
114,92,134
45,45,134
19,141,134
25,25,134
21,105,134
23,15,134
116,116,134
116,116,134
154,127,134
56,56,134
101,146,134
12,170,134
91,143,134
153,153,134
94,77,134
120,120,134
13,185,134
97,92,134
69,69,134
30,127,134
48,11,134
85,151,134
87,54,134
43,43,134
7,32,134
110,110,134
180,113,134
44,157,134
92,59,134
148,22,134
127,90,134
116,116,134
117,117,134
71,101,134
185,128,134
16,16,134
65,88,134
89,192,134
83,83,134
183,146,134
178,128,134
53,135,134
29,29,134
97,28,134
184,33,135
26,183,135
139,124,135
181,181,135
65,65,135
20,113,135
42,91,135
136,108,135
141,71,135
57,69,135
120,88,135
25,25,135
29,185,135
108,192,135
17,17,135
110,110,135
60,60,135
13,29,135
1,160,135
60,115,135
24,96,135
73,9,135
2,35,135
165,165,135
145,145,135
149,14,135
118,90,135
9,24,135
101,148,135
161,124,135
65,65,135
114,20,135
27,27,135
49,49,135
125,179,135
29,35,135
2,47,135
24,24,135
190,190,135
185,118,135
148,146,135
118,28,135
185,64,135
129,129,135
15,15,135
24,24,135
44,178,135
27,27,135
167,167,135
103,128,135
77,127,136
104,157,136
180,36,136
198,61,136
43,43,136
120,120,136
70,147,136
115,170,136
96,91,136
58,26,136
137,137,136
61,61,136
49,49,136
85,180,136
10,26,136
152,147,136
88,190,136
111,32,136
23,23,136
193,193,136
110,110,136
159,159,136
50,7,136
107,151,136
126,71,136
10,161,136
118,87,136
10,139,136
34,56,136
8,8,136
90,140,136
28,114,136
20,44,136
87,94,136
146,7,136
112,118,136
16,16,136
101,58,136
55,58,136
127,90,136
77,42,136
119,119,136
181,181,136
104,94,136
50,138,136
107,47,136
64,20,136
39,92,136
45,137,136
177,107,136
84,33,137
164,164,137
95,119,137
190,190,137
89,183,137
46,51,137
175,175,137
166,181,137
14,94,137
35,151,137
149,46,137
197,197,137
37,37,137
105,105,137
87,107,137
4,194,137
31,136,137
159,159,137
44,14,137
111,63,137
68,1,137
92,42,137
18,18,137
93,31,137
149,51,137
125,136,137
108,7,137
123,100,137
72,149,137
104,20,137
175,99,137
93,98,137
37,190,137
175,79,137
177,114,137
12,12,137
128,97,137
90,118,137
19,124,137
121,121,137
16,96,137
7,183,137
39,114,137
2,2,137
176,131,137
195,162,137
119,119,137
40,40,137
186,186,137
121,175,137
184,93,138
189,19,138
136,136,138
144,144,138
89,102,138
135,135,138
94,79,138
50,141,138
102,100,138
107,85,138
146,139,138
32,108,138
139,7,138
64,185,138
171,171,138
85,72,138
146,50,138
145,145,138
100,10,138
75,185,138
198,186,138
198,109,138
94,96,138
172,46,138
175,175,138
178,79,138
24,24,138
120,120,138
43,43,138
70,70,138
55,124,138
192,189,138
85,103,138
89,183,138
111,111,138
48,18,138
79,85,138
189,126,138
68,68,138
114,131,138
102,184,138
160,81,138
140,42,138
88,88,138
66,180,138
103,185,138
92,94,138
73,73,138
66,39,138
158,199,138
28,170,139
59,97,139
179,184,139
2,176,139
194,194,139
137,137,139
25,25,139
110,110,139
86,86,139
119,119,139
78,78,139
80,75,139
85,13,139
103,113,139
153,89,139
93,7,139
106,106,139
145,145,139
118,128,139
123,162,139
152,152,139
124,184,139
9,9,139
37,37,139
195,195,139
34,34,139
43,30,139
64,113,139
72,51,139
119,119,139
96,97,139
135,54,139
111,111,139
161,11,139
24,24,139
156,156,139
171,171,139
115,115,139
34,54,139
18,95,139
22,84,139
